FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
FEATURE PAS_ErrorCell_Generator cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="19FA CBCC C371 71F6 1382 DE61 BA94 98CA E47B \
	EB1E 034D A14C 512D 2669 540B 0D54 0313 9DD6 A47B 4F20 7DC5 \
	684C 4FBB 3960 B035 3A6B 63E2 8DAA B4F8 F2C9"
FEATURE PAS_Graphical_Tech_Editor cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CA3 0320 6061 14AC C63E D0B3 CBD6 5D8A D246 \
	3086 E8D8 3D53 C914 BE84 8F9A 04E1 B94F 8B8A BE9D 88FE CAE6 \
	F3D1 8B03 18B9 E95A 481C ED1C FA58 30D2 4DE4"
FEATURE PAS_Pcell_Generator cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08B4 7686 833C 3BFB EB49 6841 77B0 0002 3F30 \
	76B2 61DA E7C7 32EC 51D8 7F01 090B 8D3E 260B 6548 632E 06AF \
	8BC5 66F3 4B9A D7BD 4893 5D42 3DA5 4339 1790"
FEATURE PB_2S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0665 88AB 98DE 655E BD31 7097 0552 CDBB 4802 2203 7B58 \
	B117 AD79 865E C72C 09A1 4F29 525F 2996 5379 27DF 53D5 B0BC \
	5D46 62B1 42B4 C177 D1F0 7A69 1E71"
FEATURE PB_2S15PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BDF 7280 BD87 279F 0A99 64A6 AE11 C8D3 167A 10D7 3897 \
	36FD 88F3 18FE 1494 11A7 AA63 847C 1888 8051 BCE0 8383 7BA6 \
	6B41 A7F4 E79C C5BC C69F C5EF 0DF4"
FEATURE PB_2S20PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="159B 8CD1 3112 4607 5E52 6FE3 E09E 03FF AC01 7D0A 567E \
	F4AD 4B43 D32E D12A 1F94 05E5 D428 1792 2D6C 10C8 9754 6566 \
	E74E F615 B459 0B1D 5535 0795 6228"
FEATURE PB_2S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A3C 89A7 9D2B 5728 6AE1 49A4 61E6 5B92 8ED3 3C7B 4DE0 \
	3D53 675A 2CE0 8299 1305 BD05 A1DB E600 4124 8DBB 582B CE1F \
	BCB1 6107 D5D2 E468 B893 A92B 05E9"
FEATURE PB_2S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13F7 9CD8 8BCF D065 5415 E5AF 72CE C29F D714 F9F1 E3AF \
	7238 C3D9 0B36 DA49 0AC1 2F38 D6A1 0353 D916 30DB 5429 E713 \
	51B2 4D5E 8F74 1BA9 7E48 42EF AB9F"
FEATURE PB_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0325 4D25 54E3 EDE4 51BA E975 6BB5 120B 4864 772D 91DC \
	14E0 C4D0 E26B 8777 191C 89A4 0885 F43A 6F82 AF33 A975 E15D \
	7F03 23AA 2863 2260 D8B9 3CDF 8C32"
FEATURE PB_4S10PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F9F 243F A26F B4E1 CBEC 34D6 2439 7AB1 373D BC17 6815 \
	E0D1 F275 5C88 EADC 0678 6809 9ACA 49D5 4276 9539 E9E3 2F31 \
	D9A6 5614 DC01 F7A9 4461 CF79 6C81"
FEATURE PB_4S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CAB FFBC C9D2 2F0D 1D59 CE94 BBC2 D8BE E778 7E60 A6CC \
	47F6 9C36 4776 FCFF 1351 B517 78F3 55D7 3066 D9D8 D8D6 D33E \
	A1B7 0284 B3CC 4E4D 30E0 2AFF 4CBA"
FEATURE PB_4S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="025A B2E7 47DA CD7C BA9F 0943 9B40 8D50 4400 DE47 7776 \
	584A DE19 6839 2562 03D9 8CCF FF33 BA8C F798 CCE0 8CA2 5953 \
	FDBD 2162 5276 1797 C917 3324 56D5"
FEATURE PB_4SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="023C BA92 ACF9 94F6 0004 5A4D 9446 8CBA 574E AFE5 6BBF \
	3DA6 A31F 2BFA 80CC 03F0 4C60 A0FF B7FF 9F63 A197 DD7A 07C7 \
	F9AC CD60 8CB3 1578 2B47 0E4F E2D4"
FEATURE PB_6S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1893 3B44 DC60 C016 EF9B 076B 5AA7 30C3 B831 5318 A960 \
	777F EAF3 E0D7 481B 0DA8 4453 4538 084F CD3D 8D90 3DC2 2BCB \
	7D0B 9114 1831 867D BF21 B681 6744"
FEATURE PB_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1624 C566 DEAE C51B A485 DF28 0DED 9CFA 89CA 5916 8271 \
	8AB8 825E FCAD 153B 1C9B 815E 3080 858E 65C1 C4F2 FB63 CAEE \
	25B0 1229 DD80 992C 1E80 8709 76CE"
FEATURE PB_USUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17DA 2AB1 29C0 2808 A2E8 3D82 B3DB 8548 4036 1F60 E198 \
	BEE0 3A85 0963 4812 0A2A 846C 8188 70B9 A982 4DBD B864 28CC \
	8B0D B358 53BB 2F6B CF94 12D8 F974"
FEATURE PCB_Design_Studio cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09AC 7382 317F 3B68 122F FCA6 D798 7A69 3299 \
	98A2 F57C BFF0 8896 58F7 033E 14BE 0D52 AADC A97E BA1D AD3F \
	0688 2C6E 522E D164 1FFD 66B1 6EE3 96D7 99C9"
FEATURE PCB_Design_Workbench_PDM_Opt cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1BB4 272A 3551 AC0A 7982 3BFA 043F \
	9F6F 590E A469 EC33 B2FF 8B06 61D5 3AD6 0CD3 2401 EE2C 7B18 \
	3943 F0E7 0BFD 806F 78F9 FC3D 2EA3 6F0B 3D26 43E8 4F61"
FEATURE PCB_Design_Workbench_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0899 2723 4A69 9F3D D472 6F70 DF68 9077 D9AA \
	DED3 7A5E E6F9 EFF6 88AC 26CD 16EE 8A3B 269F 7131 A75D 5913 \
	ED12 648D 7602 CDDD F209 DDF6 4BD2 A3FA 4F3F"
FEATURE PCB_Extract cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A4B 3911 7DB5 890D B2B4 07B6 E1CF 4CE8 8B2B 8AA2 953F \
	B555 CFEA 4EC2 BD0B 1EAE A6E3 9F9F 2D71 50E6 EE4F 4C61 53D0 \
	65F9 3F63 2E85 A545 9509 F2FB 161A"
FEATURE PCB_Extract_20 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10B6 633A 0985 78B2 FEC5 D106 362E C97F EFBC F604 82AA \
	DE7F 464C D26B 934F 0611 474F 8537 4AA4 AE6C 835C 7E33 EA4B \
	723E 0AFA 6B17 0DF3 BDC7 64B1 CF07"
FEATURE PCB_Library_Manager cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0403 87E3 879C 479E 47E6 83C3 4A16 0B79 9AD7 \
	9384 26B2 A8B8 ADD1 A0FF C06A 1F9B 83F7 45BF A950 2E71 F8C7 \
	B897 F8AD 6307 EC88 A4AD 86A9 1040 40FB 7D26"
FEATURE PCB_Library_Server_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1375 020D 942B 7B6D EDB6 5A9F 48ED FA8E 25ED \
	F672 8D38 6A91 7559 131F 5E5C 0673 B0E4 D34F 273D 79E7 6908 \
	A236 FE13 CDEE 10FC 63A3 CF3A A81D DBCE 4C08"
FEATURE PCB_Library_Workbench_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18C5 73D0 D7F6 F362 38FB B699 D28E 10F9 289F \
	A601 4C27 4F9B 506A 90BD FE35 1028 3844 5504 CF03 7401 B705 \
	3007 787C C25D 900B D9C8 CFBE BE6B 7EBB CD04"
FEATURE PCB_SI_MultiGigabit cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1EC6 B103 4D6E 767A 6085 9A5A 65BA EC53 8C38 \
	4E91 9EE8 ADF7 B094 9AC3 AFB1 001A 32BD 6478 B51F 242F A591 \
	3E7A 01E3 F9F6 9E3F 14AB F002 A670 F638 8889"
FEATURE PCB_design_expert cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0B18 A0BD B65C 9FF0 1EC3 9674 2781 4AA7 2859 \
	68AB BAA0 60F7 7BF8 1C8A 28A7 075C 082D FB49 20A9 4705 B35A \
	4963 0BDC 96B5 7C70 F2A0 B6A0 DE9C 1D5A 90DE"
FEATURE PCB_design_studio cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09AC 7382 317F 3B68 122F FCA6 D798 7A69 3299 \
	98A2 F57C BFF0 8896 58F7 033E 14BE 0D52 AADC A97E BA1D AD3F \
	0688 2C6E 522E D164 1FFD 66B1 6EE3 96D7 99C9"
FEATURE PCB_design_workbench_PDM_Opt cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1BB4 272A 3551 AC0A 7982 3BFA 043F \
	9F6F 590E A469 EC33 B2FF 8B06 61D5 3AD6 0CD3 2401 EE2C 7B18 \
	3943 F0E7 0BFD 806F 78F9 FC3D 2EA3 6F0B 3D26 43E8 4F61"
FEATURE PCB_design_workbench_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0899 2723 4A69 9F3D D472 6F70 DF68 9077 D9AA \
	DED3 7A5E E6F9 EFF6 88AC 26CD 16EE 8A3B 269F 7131 A75D 5913 \
	ED12 648D 7602 CDDD F209 DDF6 4BD2 A3FA 4F3F"
FEATURE PCB_designer cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1ED0 F028 7A5C 429E 3F30 B36F 7FEA 59B6 D883 5366 AE24 \
	6E24 EBDF AFBC 17FF 15FA 04CF EC46 37E2 757A 0EDC 7876 B35F \
	BCA8 FF52 4872 6401 34A8 A906 BCD2"
FEATURE PCB_librarian_expert cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="199E 7A31 9C51 F630 F57F A16C 2ADB 2035 3DB1 \
	F793 5824 A8B0 6304 DAC0 26F2 04E9 64F3 5A2B 34F2 3671 2F6F \
	1022 E831 DAF9 1E62 A2C6 2C3C 668C E6ED 7F1C"
FEATURE PCB_studio_variants cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="000A 84FA ECAD 9915 3889 04E1 D58B DD4C 70CC \
	96E8 7666 8EC3 C2A6 F6B0 0A7A 0A49 BEF3 2DA0 1EF4 5AA7 4A83 \
	C258 A7FB 53FF 67B2 2CE7 AE6F 9381 D95E D6EF"
FEATURE PEGASUS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BD8 DEA8 E7F8 C876 9764 60DD A56D F50A 00F7 BA8A 47CE \
	37B1 5CF7 C0F0 A4F5 107B C999 E16E F2BE 304C 022F EA9B 594E \
	8948 322C DEB3 DB8A BDDB FAA9 C31E"
FEATURE PEGASUS_UI_ cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14A1 2371 D36D 2376 9556 D7A9 D754 333D CD49 5F50 5B8B \
	1AA2 A932 3183 5317 16CE F42A 9BCF 3F39 693C 59E4 D607 76B3 \
	95FE B8A2 050A C90B 5DBE 0BD2 FE50"
FEATURE PEG_10T cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1448 DBAC 7719 A41E DBBC D624 938B 4C5E 7D3E C483 B181 \
	A4B7 C8E6 8CCC C880 09E8 5B74 E65A 401E 4DB5 226D 576A 4805 \
	8635 2EEB B0B5 87BF 9A98 67A1 FED4"
FEATURE PEG_1T cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C14 C780 4675 82AD 49AB 01B1 9EDC 0BA3 7912 446E 7ED9 \
	9191 3C32 13CC 706F 0A7A B22B F386 6671 3CD9 A0E3 E302 3917 \
	3F39 E5AC 8ABB 2927 44BA 6FA5 EDF0"
FEATURE PEG_40T cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DFD 180D 0B69 9F2F 52AD 276C A805 2056 7C15 C969 4FAE \
	814A 9606 7E57 8E23 0FF0 391C 506A F3FC B205 0F92 86FB 4654 \
	AEF4 D2E4 67DE 66AF 8F7F AB1B 8E86"
FEATURE PEG_ADRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1875 BDF3 2DC2 DE3A 8F06 E9C7 DA5C EFB9 054B D96F 9349 \
	0D72 FAEC 66E6 5628 1CCA E013 2CB1 58BB 89B5 3F4E 802C EBA8 \
	E434 F329 685C 6BFA 165F B503 7AC4"
FEATURE PEG_ALVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16B1 A8B8 EC86 E997 0D38 075F E7CE 1567 6ADD 8A36 9C55 \
	99B0 473B 2524 4661 0104 DBE1 1D58 FC0A 1AD9 DFDA 25EF B88E \
	CD47 6481 E432 C532 2728 45A8 85D9"
FEATURE PEG_DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08F3 8C05 05D1 61F2 34F2 5E78 63A1 2071 DF22 6C63 D78F \
	58EE DE67 263C 47AB 181F 28A5 09F9 6C20 7B8E 6446 7574 DF7A \
	270B 15C2 AAF1 AEA8 00F8 F50B 1E4C"
FEATURE PEG_EN cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D73 D621 C35D 6DC9 21AE D004 DD84 C759 ED25 B298 E52A \
	85EA C0A2 CC67 AC76 05DC 091F B269 2044 2F9E 3842 C3B2 6328 \
	D100 2B74 91C0 3BE8 5310 71EB 8D64"
FEATURE PEG_FILL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13AB D6C6 B41F A338 C5C6 1143 66C5 F776 56D0 D85F DDFA \
	B004 C154 318F 396B 1DEA 767F 5F7C B37D 1D0F E258 E702 DEB7 \
	8836 A593 2CA8 D797 9764 A1DC F76E"
FEATURE PEG_IACT cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="19FB D2DF AB87 2566 AD54 CAF4 B53B AC6A C0F3 9AB4 32AF \
	D39A FC1A 36D7 07A5 19E1 1FB6 9075 5A91 7929 2ECE 45B0 BF57 \
	FD83 0AE2 017B 3FF3 936E A133 11AB"
FEATURE PEG_LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A42 6BB7 3311 58C1 B1EF CBE1 2618 ECD8 AF02 7F65 81BC \
	8EBE 7B7B 15EF 526F 1F84 1D80 9ED2 B367 16CE AD0B C16F 5D92 \
	F538 4DDA 7A84 D1F3 4495 C09A 8BC1"
FEATURE PEG_NG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="013E 7A33 6F82 6D4A 833D C05B 7551 CFAE 19D6 EB92 AB48 \
	276F 4F99 7D4D 47CA 1ED0 47E9 A1A1 DB78 F29C 0158 1410 3549 \
	3893 5FF9 1872 B5D9 B0B8 B213 73CD"
FEATURE PEG_PERC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F66 A056 FC77 9A4A 70C0 1E86 F0D9 7912 B08B A00A 2043 \
	3886 14E6 A35B 0108 06CA 9C31 0492 DB25 3A97 3A8E 5405 024A \
	6F2A 21E2 D8A8 4087 E2E7 4F0A 1457"
FEATURE PEG_RV cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F87 5923 11D5 6130 1C29 3DB6 5C3D 90C6 8E78 B428 90B1 \
	870F 9B37 C5C2 07E5 02A2 A785 E4A7 1813 6CF9 7CCE 0906 BE5F \
	C409 A856 7EA9 B6DF 91CF 8FFB C723"
FEATURE PEG_U4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03B3 4646 A63F 592A 7719 06F9 0ECF A56F B115 762A 1EF6 \
	ADF4 1434 1AD7 C6D1 15A3 FFC5 114B 592B 2C64 4853 6A0B FC32 \
	B39C D491 4F0B 39D1 149E 0894 D2D3"
FEATURE PEG_YA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="141A 739A 0620 9613 DE3D 3DB4 34D4 4AC7 3DB4 89E6 0A38 \
	C6B0 9535 F68C 3F8A 09BF 76D7 EE37 91BB 5643 48F2 7B89 54BC \
	8EC2 C57E A36F 5B4E 530D CA5E 319F"
FEATURE PE_Librarian cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0442 D696 BFFA 41EC AB99 F41E B1FA 7EC2 A338 A4AC 1854 \
	DCD3 64DE 89F1 7E36 025D 37F9 391E 644E E375 679E AF1B C36C \
	FD4B C959 1BAA 73AC F9DA 686B 0B5C"
FEATURE PICDesigner cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A28 E490 B3E3 198F FC71 67E7 A91D 777D 9517 572B 115E \
	F543 F540 F0D5 2200 1A04 EFEF F691 DB37 701C 54C3 66DC 0F24 \
	F188 7DD9 6594 372D 05D6 C4AE 31E6"
FEATURE PIC_Utilities cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DE2 8EFE 8BF9 300C DFBA D07D 7F38 ED6E 3344 6F8D F3BA \
	6630 F7E2 1A96 164F 0E10 1E09 2531 9097 C81A 84B7 2629 9639 \
	E8B0 3392 E99E 8381 EFA2 22EA 8F26"
FEATURE PIEA_IDV cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0DF0 E294 11E6 F2DE D718 AE27 6C4E 80CC F111 8047 C3B6 \
	BB90 28A3 D1C4 457B 0C83 2FB0 475D A15F 16E5 850B 3EE0 A06C \
	30E1 C30F A75F 9A69 BBEC 2D03 712B"
FEATURE PKIT1006 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0054 3DE9 1A7B 33F2 AC6B E213 7E3A CC5C 735B CB89 BE46 \
	09FC 5276 3968 3648 1905 A7F0 6268 6D38 F2CD 7D12 CA44 688C \
	B04A C98C D738 3ECC 0E63 2D40 F2E6"
FEATURE PKS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0742 A815 76D5 BD3E 1CDA CC68 ECDC 88F4 5C3B 47E7 DCCC \
	7AFC 8863 D9AB FA2C 117D 3E50 9C93 78CD 5F2A 8228 EF6C 3C43 \
	2E64 A8B7 46A0 EF04 A5CA 2663 8592"
FEATURE PLD cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B13 B5A9 2553 D681 3568 7600 F841 3854 8C24 0249 457F \
	368D 3B29 DCE1 F778 1DA2 EE6B 7BE8 8923 C100 538F CEAD E0F6 \
	F3AA 740B 18A1 2895 36C5 4066 AAE2"
FEATURE PPC_Image_Decomposer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E97 C2DA 0747 2FAC 04B7 C20D D579 70B0 2827 \
	26BC BB3A D07A A029 F568 8A22 07DE EFD4 178D 70BC A82D 362B \
	0FEF F08B F86C 867A 478C B7E3 E455 056B 89F3"
FEATURE PPR-HPPA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0829 E908 3DD8 BD63 8BC9 73CC F28A 09EF 5907 75D8 D594 \
	901C B2C8 C280 52C8 0AB3 9523 FD0D 7529 1093 45EA A364 3D7F \
	A77D 0F01 9544 4805 945D 9A94 F581"
FEATURE PPRoute cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02F1 C21A EEA9 DB7F 03CE 8CB6 2560 7CB1 4F76 7A21 16E3 \
	0064 3ADD E348 9A9A 18F4 BB94 B0DC 2D65 F988 DC86 1605 2616 \
	2514 B93E A547 6AC9 04B8 C93D 48D7"
FEATURE PPRoute_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0808 CAFE F3C3 6B52 0BAE E814 8838 0D75 7F10 2511 D27F \
	3A4B 3ABD 1C20 3137 1C65 E4B7 66B5 E15D 3C9B 673F 3B89 AF7C \
	FF8D 7A22 D66B EDA6 C7A5 60F7 B678"
FEATURE PP_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1659 2E1E AE46 7CFB 7BB3 817F 64E1 75C4 E9D2 0195 840C \
	319A D429 46FA 62A8 1D8B 9DCB 8502 F1B4 C4DF F4B8 2848 7752 \
	6D81 EDA9 F523 D1D0 CA66 F38A 7430"
FEATURE PP_4S40PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A2F 5BA0 67D3 98F7 DFBC 3FA1 1DB5 C0E6 17DB 386C CD28 \
	969B 8E1D 4088 1D12 0A02 1499 00D9 1265 3D1F B8C8 70F2 1AA2 \
	D518 09F1 3122 89E9 8F9D 56FC 6ED2"
FEATURE PP_4S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1403 8736 9BB7 BCC6 8B4E 1BE3 4BFE C0D7 28F7 66D6 E2DB \
	0948 5491 08FA 4AA8 0B7F 6F9C 0FC1 74A7 3EC3 55CE C85B C19D \
	9826 5BF1 4FAA 44CD 3945 397C 160C"
FEATURE PP_6S60PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="138D 1A10 BF5E E391 EFA1 B948 C395 1896 5906 06EE AEF3 \
	5F4A 3FE5 D56A 26ED 0B34 19D4 934D D737 D3C0 A31E FB76 2166 \
	169A D63A FE1A 3E85 BBB6 A9B5 8FA4"
FEATURE PP_6S90PUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BDF 5B45 3031 9C72 13B6 E946 2757 6DA8 1BF9 D06F FCB6 \
	D1B4 B2BF 50E8 4596 09EF E065 8B48 5765 310E D4A9 5562 E968 \
	8CF6 5D1E 0CC8 8BF3 7912 1BC8 2CB3"
FEATURE PP_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F5F F03B A368 7899 A443 A41B A708 40B1 17B8 0F3B CCBE \
	E05D 13D0 350B CCF8 12B9 98E8 A438 A922 78FD 76F7 7AD0 66A8 \
	F454 C185 A416 82B9 1EF0 C576 AA48"
FEATURE PROMO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="19DE B50E E4C0 B5B6 1BE4 AE60 9D79 2B15 15AD 4E5F 6A9A \
	B51C 07EC 14A7 9D96 0C55 15A2 79B7 97F2 3EDF 8685 8C0A 4078 \
	37C4 761D 47F1 7869 B3E1 E7A2 758A"
FEATURE PROTOOLMAKER_5AXIS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="10F7 B226 F436 5CB4 0CDE 9E63 3F57 F0D9 4989 \
	1812 55AC 8CE9 865C 34A0 16EC 0694 C6CE 766E F220 AD21 A1A4 \
	44F8 BE02 DC74 C6B5 64DD 8EED D1B3 2FAE 36D6"
FEATURE PSpice cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1968 A451 9EA2 15A3 5481 FEF0 1C49 D846 1B8A B01A 1893 \
	9925 C637 208E D8E1 1D25 2F6D 4689 D520 5B71 577E 98E9 585A \
	04E0 A4F8 57C3 08C4 94E2 3543 9ACB"
FEATURE PSpiceAA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02F6 5D00 7234 F7A3 DE6D 68AB 5268 202D 4F2C 05ED B0E4 \
	9631 3686 2AE1 A765 015A 8BD2 002B E7EA E328 EEB5 684C F961 \
	C116 D8AA 2029 F127 E013 969C AEEF"
FEATURE PSpiceAAOptimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C19 253E 9D5F 51A6 02F3 3E45 4E7F 6F5E 0C9C \
	7786 B102 9D25 3017 D629 369A 08D3 15C8 BCA9 92C8 3423 ABA0 \
	1FAD 20EB DBCB 60B9 C2E3 BFF6 BCD7 4A4D 0F72"
FEATURE PSpiceAAStudio cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E1F 08F3 E916 6158 7CA4 FA72 1D4B F192 8FE6 9C8A 7E46 \
	E838 8FEC A11E 6712 1C9C 5A45 B6CC 1F1C 4662 36A6 1910 3B04 \
	B85D 3EB0 CC27 9762 967A C931 392A"
FEATURE PSpiceAD cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D66 80C4 112A 67FE 60D8 EE7D 04B8 B554 C80A 0571 124B \
	1A51 5FBE F178 0363 1D78 660B 2F56 2D99 FC11 6670 1600 9413 \
	163D 23EF DA89 6A85 0BA0 0262 98E1"
FEATURE PSpiceADBasics cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B94 F826 74BF 8C4F 87FC 63E0 3A37 F229 F70E BB55 9AA7 \
	DB0F 421F F85F 520D 1972 6F18 DF93 08B3 7D22 D107 C5E8 43DA \
	638B 960E 76B9 F953 579D 5C4F 8A06"
FEATURE PSpiceADH cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="062E FBA8 FF55 4E67 A04D 9B2E 46B6 40CE 92EE E774 99BB \
	7ED3 F674 88CD 167F 06E9 D683 1D37 20E6 840A 4365 2315 3D09 \
	831B BACE A2AA 431E 8F46 3BBD 77CD"
FEATURE PSpiceBasics cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BB1 B110 51DE 34C6 8F43 2ABE 131B 9664 F3C2 F889 B03F \
	2348 8F47 578A 25E1 1D55 C5BB 9252 DCE2 1BC4 8DBC E8CA BD8C \
	A871 11CB 9ABB E38C 9EAC 18CE 99AE"
FEATURE PSpiceOPTIOpt cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0648 6F36 E64B 19BC D203 92FC 2DB7 DA24 CCC2 545B 44F9 \
	2ED0 E62C 6ACB 1737 04F5 B055 EFCE F859 A9A1 4273 AC4A 6D3A \
	474E 596E 0439 E6DB 57D6 65D9 9CA6"
FEATURE PSpiceOptimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="12D5 9751 6292 6052 419E 798A 31F5 E4F4 5E3F \
	2FDC 9169 E5D5 DF9E 33EC 1473 18BF 7E6A 7052 ADAB 21AE BF31 \
	851B 427A D314 D50C 6C4D 50A1 231F 9BE4 B09B"
FEATURE PSpicePerfOpt cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1987 0D66 2D7C 19ED 7C90 DB2F DC01 3E7A A170 2459 CE77 \
	DB35 7FBF AE3B C69A 03A3 1C5C A430 CAA1 B540 5B1C F948 F1A8 \
	D345 650E F930 476C CC91 1BC1 B037"
FEATURE PSpiceSLPSOpt cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C67 7CE0 011B 6DAC 8985 AF36 AB9B FC96 43C0 0B51 9077 \
	AF57 FC41 5465 52C7 0F20 66BA CF1F C42B 8E58 B564 8EB4 77C9 \
	8B7D 12D0 D90F 3923 4441 8F39 4BBE"
FEATURE PSpiceSmokeOpt cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="19FC 65F1 756E D498 60BA BC82 F58D 2A88 5F93 355A AE95 \
	C201 A05F AE4E C2BF 0A57 0464 317D E772 5286 28B6 503C 4CFF \
